Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
11, 0.3665,0.0158685,0.361,0.362,0.363,0.366,0.518
12, 0.39334,0.0180012,0.386,0.388,0.389,0.391,0.542
13, 0.44669,0.0160479,0.441,0.442,0.443,0.445,0.594
14, 0.5485,0.0202586,0.536,0.542,0.545,0.547,0.694
15, 0.76002,0.0301702,0.745,0.748,0.751,0.76,0.898
16, 1.21038,0.0288093,1.198,1.202,1.207,1.209,1.467
17, 2.42617,0.0723132,2.379,2.409,2.414,2.42,2.92
18, 4.26465,0.140166,4.191,4.239,4.242,4.247,5.241
19, 8.17175,0.274644,8.104,8.12,8.127,8.134,10.082
20, 18.9154,1.29421,16.814,17.093,19.724,19.893,20.028
21, 40.3267,0.0424899,40.091,40.306,40.323,40.345,40.48
22, 80.3013,0.0784824,79.703,80.274,80.298,80.324,80.511
23, 159.562,0.477817,158.076,159.11,159.696,160.002,160.213
24, 315.874,1.91458,313.574,313.982,314.304,317.77,318.136

>>> 'test_y': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0807,0.0033541,0.077,0.08,0.08,0.081,0.109
4, 0.10733,0.00273516,0.105,0.107,0.107,0.107,0.129
5, 0.13407,0.00181248,0.132,0.133,0.134,0.134,0.149
6, 0.16073,0.00187539,0.159,0.16,0.16,0.161,0.178
7, 0.18911,0.0106065,0.186,0.187,0.188,0.189,0.294
8, 0.22052,0.0107215,0.216,0.218,0.219,0.221,0.326
9, 0.25665,0.0103946,0.251,0.254,0.255,0.257,0.358
10, 0.38197,0.0108392,0.373,0.38,0.381,0.383,0.486
11, 0.46571,0.0107092,0.461,0.463,0.465,0.465,0.571
12, 0.72726,0.0104399,0.719,0.726,0.726,0.727,0.83
13, 1.25475,0.0102834,1.251,1.252,1.253,1.254,1.34
14, 2.26852,0.0144903,2.239,2.26,2.265,2.279,2.319
15, 4.37336,0.0085059,4.362,4.366,4.372,4.379,4.418
16, 8.94083,0.010146,8.929,8.933,8.939,8.947,8.983
17, 18.7746,0.0203169,18.75,18.764,18.773,18.781,18.932
18, 39.3567,0.0246401,39.306,39.344,39.356,39.366,39.506
19, 82.4442,0.0275732,82.386,82.426,82.44,82.456,82.533
20, 173.112,0.103094,172.928,173.055,173.1,173.13,173.838
21, 363.803,0.0971333,363.661,363.747,363.787,363.839,364.294
22, 761.896,0.167845,761.68,761.798,761.863,761.94,762.864
23, 1592.1,0.275399,1591.8,1591.94,1592.04,1592.14,1593.72
24, 3327.96,12.2628,3322.73,3323.38,3323.55,3324.04,3385.32

>>> 'test_z': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.08051,0.00314482,0.078,0.08,0.08,0.081,0.11
4, 0.10725,0.0023211,0.105,0.107,0.107,0.107,0.125
5, 0.13381,0.00189576,0.132,0.133,0.134,0.134,0.15
6, 0.16083,0.00183878,0.159,0.16,0.16,0.161,0.176
7, 0.18865,0.010607,0.186,0.187,0.187,0.188,0.293
8, 0.21988,0.0106923,0.214,0.218,0.219,0.22,0.325
9, 0.25572,0.0103074,0.251,0.253,0.255,0.256,0.357
10, 0.38198,0.0104393,0.374,0.38,0.381,0.382,0.483
11, 0.46565,0.0105493,0.46,0.463,0.464,0.465,0.565
12, 0.72723,0.00983245,0.724,0.725,0.726,0.727,0.824
13, 1.25388,0.00894123,1.244,1.252,1.253,1.254,1.338
14, 2.26347,0.0159333,2.209,2.255,2.263,2.271,2.337
15, 4.37533,0.0117457,4.363,4.367,4.373,4.38,4.439
16, 8.9414,0.00869828,8.929,8.934,8.94,8.947,8.97
17, 18.7766,0.0173352,18.745,18.766,18.773,18.785,18.873
18, 39.3586,0.0241041,39.308,39.342,39.354,39.374,39.442
19, 82.4533,0.0704564,82.379,82.43,82.445,82.463,83.097
20, 173.111,0.0619002,172.985,173.068,173.101,173.136,173.38
21, 363.833,0.105478,363.64,363.772,363.817,363.854,364.411
22, 762.938,3.03674,761.651,761.793,761.867,761.964,777.014
23, 1592.01,0.277479,1591.67,1591.85,1591.94,1592.03,1593.36
24, 3323.73,0.446233,3323.1,3323.43,3323.62,3323.9,3325.4

>>> 'test_cy': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.02758,0.00290923,0.026,0.027,0.027,0.028,0.056
4, 0.05434,0.00303388,0.052,0.053,0.054,0.054,0.072
5, 0.05402,0.00161852,0.052,0.054,0.054,0.054,0.069
6, 0.08131,0.00547484,0.079,0.08,0.081,0.081,0.133
7, 0.08232,0.011199,0.08,0.08,0.081,0.081,0.185
8, 0.1118,0.0102235,0.108,0.11,0.111,0.111,0.213
9, 0.11777,0.0111039,0.112,0.114,0.114,0.121,0.218
10, 0.18252,0.0126724,0.166,0.176,0.183,0.189,0.285
11, 0.21141,0.0109005,0.201,0.211,0.211,0.212,0.315
12, 0.31545,0.00999937,0.313,0.314,0.314,0.315,0.411
13, 0.53036,0.00855163,0.523,0.529,0.529,0.53,0.614
14, 0.956,0.0122425,0.94,0.949,0.954,0.956,1.021
15, 1.69896,0.00890721,1.692,1.693,1.696,1.701,1.762
16, 3.63014,0.0089577,3.613,3.623,3.63,3.632,3.663
17, 7.13216,0.0134318,7.118,7.123,7.129,7.136,7.204
18, 15.9283,0.0118422,15.905,15.92,15.928,15.936,15.96
19, 31.5573,0.0206999,31.526,31.544,31.557,31.564,31.677
20, 69.8525,0.0428209,69.797,69.831,69.845,69.858,70.087
21, 139.8,0.0804243,139.724,139.753,139.774,139.806,140.227
22, 306.981,0.144712,306.851,306.904,306.937,306.983,307.705
23, 613.596,0.149793,613.435,613.499,613.547,613.623,614.136
24, 1338.19,0.170545,1337.99,1338.08,1338.15,1338.23,1338.8

>>> 'test_cz': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.02751,0.00289998,0.026,0.027,0.027,0.027,0.056
4, 0.05416,0.00216204,0.053,0.054,0.054,0.054,0.07
5, 0.05411,0.00233193,0.053,0.053,0.054,0.054,0.071
6, 0.08077,0.00182129,0.08,0.08,0.08,0.081,0.097
7, 0.08187,0.0103977,0.08,0.08,0.081,0.081,0.185
8, 0.11145,0.0103715,0.107,0.11,0.111,0.111,0.214
9, 0.11806,0.0109067,0.111,0.114,0.114,0.121,0.216
10, 0.18194,0.0116772,0.161,0.176,0.183,0.185,0.27
11, 0.21088,0.0106031,0.201,0.21,0.211,0.212,0.312
12, 0.31513,0.00961629,0.313,0.314,0.314,0.314,0.41
13, 0.53043,0.0084608,0.528,0.529,0.529,0.53,0.614
14, 0.95343,0.00926094,0.938,0.948,0.954,0.955,1.024
15, 1.69966,0.00980124,1.692,1.693,1.694,1.702,1.742
16, 3.63198,0.0106188,3.614,3.623,3.63,3.639,3.67
17, 7.13178,0.0105722,7.117,7.122,7.129,7.137,7.182
18, 15.9322,0.0184434,15.908,15.92,15.929,15.939,16.024
19, 31.5604,0.0190429,31.524,31.545,31.558,31.571,31.619
20, 69.8417,0.0337355,69.779,69.825,69.837,69.852,70.011
21, 139.787,0.0756131,139.711,139.754,139.773,139.792,140.369
22, 306.95,0.0603473,306.863,306.913,306.932,306.964,307.268
23, 613.559,0.112649,613.428,613.484,613.52,613.587,614.006
24, 1338.23,0.197589,1337.98,1338.12,1338.18,1338.25,1339.42

>>> 'test_and': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.83529,0.277569,0.572,0.659,0.72,0.953,2.148
4, 0.92207,0.118471,0.774,0.852,0.882,0.968,1.409
5, 0.90826,0.151418,0.762,0.791,0.869,0.946,1.528
6, 0.97356,0.105839,0.839,0.896,0.927,1.005,1.323
7, 1.03339,0.141988,0.85,0.924,0.992,1.108,1.555
8, 1.00476,0.128734,0.846,0.922,0.958,1.055,1.598
9, 1.10431,0.153755,0.939,1.005,1.055,1.15,1.774
10, 1.19624,0.157259,1.016,1.103,1.146,1.265,1.915
11, 1.1953,0.183875,1.003,1.077,1.135,1.252,2.154
12, 1.38558,0.213449,1.087,1.221,1.359,1.487,2.116
13, 1.56052,0.224556,1.248,1.396,1.483,1.668,2.383
14, 2.09371,0.304317,1.607,1.822,2.085,2.317,2.781
15, 2.87573,0.254064,2.425,2.648,2.861,3.062,3.411
16, 4.2737,0.247161,3.775,4.063,4.264,4.439,4.956
17, 7.00133,0.256406,6.453,6.801,7.005,7.185,7.754
18, 12.8665,0.316746,12.121,12.63,12.872,13.109,13.465
19, 25.8535,1.1158,23.498,25.41,25.695,26.209,35.013
20, 61.1625,6.78504,49.64,52.56,64.714,66.382,69.472
21, 141.326,3.36084,131.648,139.322,141.804,143.825,146.577
22, 281.676,4.33931,267.4,279.967,281.968,284.277,289.968
23, 585.323,4.55956,564.871,583.459,585.532,588.272,592.602
24, 1304.59,9.11092,1263.45,1299.15,1303.65,1310.51,1321.68

>>> 'test_or': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.7612,0.30072,0.479,0.57,0.628,0.858,1.892
4, 0.82762,0.161283,0.662,0.743,0.78,0.87,1.726
5, 0.77973,0.147598,0.656,0.68,0.728,0.823,1.607
6, 0.88072,0.138054,0.7,0.778,0.856,0.91,1.519
7, 1.13365,0.236078,0.924,0.973,1.051,1.196,2.104
8, 1.20768,0.229791,0.975,1.056,1.115,1.305,2.059
9, 1.34504,0.21914,1.034,1.177,1.281,1.461,1.901
10, 1.43565,0.275348,1.161,1.243,1.357,1.534,2.845
11, 1.38859,0.176428,1.148,1.262,1.345,1.443,1.992
12, 1.78164,0.309683,1.383,1.537,1.677,1.949,2.744
13, 2.27756,0.299405,1.704,2.022,2.231,2.492,3.024
14, 3.22355,0.223261,2.857,3.138,3.219,3.293,4.632
15, 4.71519,0.351262,3.909,4.59,4.73,4.801,7.149
16, 7.52473,0.366762,6.975,7.373,7.469,7.619,10.168
17, 13.9136,1.03501,12.096,13.192,13.533,14.527,17.579
18, 26.679,0.834554,25.838,26.296,26.617,26.798,32.604
19, 51.7313,1.73524,50.631,51.188,51.449,51.784,64.383
20, 113.881,8.41365,100.749,102.425,118.998,120.111,122.044
21, 267.57,1.57456,263.198,266.413,267.514,268.645,271.273
22, 530.38,2.9273,516.324,528.825,530.531,532.262,536.061
23, 1080.33,3.59388,1057.03,1078.72,1080.32,1082.15,1086.53
24, 2404.47,8.88808,2379.9,2399.45,2406.69,2410.2,2419.41

>>> 'test_xor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 1.5706,0.345889,1.06,1.31,1.507,1.75,2.721
4, 1.62295,0.1821,1.335,1.473,1.59,1.742,2.206
5, 1.53615,0.164379,1.301,1.409,1.49,1.63,2.055
6, 1.71108,0.166305,1.46,1.586,1.672,1.814,2.408
7, 1.80369,0.202261,1.515,1.658,1.762,1.914,2.74
8, 1.81857,0.241043,1.568,1.657,1.775,1.9,3.042
9, 2.02081,0.201358,1.726,1.858,1.999,2.13,2.69
10, 2.02532,0.222242,1.757,1.88,1.98,2.081,3.212
11, 2.00736,0.216151,1.741,1.843,1.958,2.102,2.972
12, 2.31517,0.231605,1.984,2.154,2.277,2.393,3.341
13, 2.75775,0.312045,2.237,2.525,2.675,2.939,3.907
14, 3.65944,0.42536,2.798,3.341,3.581,3.908,4.908
15, 4.87632,0.295215,4.01,4.67,4.855,5.088,5.619
16, 7.28701,0.377008,6.112,7.061,7.355,7.48,9.038
17, 11.9248,0.699724,10.456,11.69,11.849,12.013,17.072
18, 21.4064,1.07299,19.934,20.988,21.244,21.493,27.361
19, 42.4856,1.98766,39.882,41.616,42.226,42.821,56.123
20, 90.2636,10.7412,79.463,82.97,84.673,99.442,119.2
21, 251.451,4.11843,242.607,248.629,251.608,254.12,259.181
22, 505.375,4.09212,491.019,503.156,505.648,508.181,513.197
23, 1025.08,5.5971,1004.41,1023.43,1025.97,1028.05,1033.55
24, 2297.82,8.61026,2266.03,2294.01,2298.5,2303.72,2313.44

>>> 'test_cland': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.36985,0.155166,0.3,0.31,0.317,0.327,1.183
4, 0.51582,0.0637798,0.47,0.486,0.492,0.506,0.881
5, 0.77289,0.087415,0.71,0.728,0.735,0.77,1.191
6, 1.02129,0.0903453,0.945,0.97,0.98,1.029,1.447
7, 1.2639,0.0760569,1.188,1.217,1.237,1.285,1.715
8, 1.52893,0.125723,1.415,1.454,1.474,1.569,2.046
9, 1.83757,0.128155,1.708,1.75,1.792,1.881,2.488
10, 2.21663,0.115127,2.087,2.138,2.174,2.251,2.767
11, 2.63967,0.121413,2.499,2.555,2.594,2.668,3.092
12, 3.2831,0.131905,3.141,3.181,3.243,3.343,3.882
13, 4.3509,0.166482,4.131,4.227,4.311,4.426,4.986
14, 6.68185,0.207273,6.421,6.521,6.618,6.788,7.49
15, 11.1864,0.20575,10.689,11.054,11.153,11.324,12.1
16, 19.8663,0.367451,19.047,19.551,19.869,20.116,21.038
17, 39.0334,0.656421,36.849,38.617,39.062,39.488,40.65
18, 77.8261,0.934586,75.054,77.164,77.88,78.48,80.348
19, 164.036,1.64843,160.322,162.986,163.88,165.231,167.843
20, 357.729,3.38993,350.81,355.422,357.534,359.551,368.564
21, 786.005,6.4777,761.939,781.801,785.991,789.512,802.331
22, 1733.96,15.7435,1659.22,1727.07,1735.55,1742.87,1786.91
23, 3690.89,59.312,3509.72,3638.55,3687.48,3748.61,3788.52
24, 7882.4,107.204,7490.79,7784.15,7930.33,7950.23,8006.71

>>> 'test_clor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.43567,0.475166,0.305,0.327,0.342,0.363,4.394
4, 0.77936,0.0677849,0.694,0.729,0.763,0.814,1.145
5, 0.76325,0.0793794,0.701,0.722,0.73,0.779,1.11
6, 0.77299,0.0733457,0.703,0.728,0.741,0.79,1.059
7, 0.7688,0.068315,0.71,0.732,0.743,0.777,1.087
8, 0.76443,0.0696467,0.705,0.729,0.739,0.769,1.074
9, 0.80534,0.0811796,0.727,0.752,0.775,0.819,1.168
10, 0.84091,0.0821266,0.77,0.799,0.815,0.855,1.319
11, 0.89121,0.0756294,0.839,0.851,0.864,0.908,1.393
12, 0.9994,0.0921602,0.919,0.951,0.964,1.007,1.497
13, 1.19921,0.0978701,1.121,1.148,1.164,1.208,1.7
14, 1.6829,0.210961,1.569,1.595,1.609,1.687,3.12
15, 2.62384,0.202161,2.382,2.518,2.551,2.656,3.766
16, 4.3292,0.295653,4.047,4.155,4.258,4.44,6.421
17, 8.0857,0.53944,7.338,7.771,8.064,8.317,12.09
18, 15.6439,0.797066,14.549,15.302,15.563,15.887,22.446
19, 30.6862,1.62551,27.864,30.061,30.621,31.096,44.227
20, 63.7741,3.33906,59.843,61.911,63.001,64.924,90.169
21, 126.013,6.4256,118.227,123.693,125.258,127.258,184.733
22, 262.271,12.5468,242.246,255.936,261.457,266.723,362.687
23, 518.216,24.2519,480.716,509.805,516.506,523.689,730.039
24, 1068.41,40.5888,1013.81,1058.98,1069.12,1076.7,1427.78

>>> 'test_clxor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05639,0.00348395,0.055,0.056,0.056,0.056,0.09
4, 0.08431,0.00227022,0.083,0.083,0.084,0.085,0.103
5, 0.08445,0.00344783,0.083,0.083,0.084,0.084,0.105
6, 0.08247,0.0062681,0.08,0.08,0.081,0.082,0.125
7, 0.08263,0.0108873,0.08,0.081,0.081,0.082,0.184
8, 0.08398,0.010425,0.08,0.082,0.083,0.084,0.184
9, 0.08645,0.0102639,0.083,0.085,0.085,0.086,0.188
10, 0.11692,0.0103804,0.108,0.115,0.116,0.117,0.219
11, 0.12817,0.0102001,0.125,0.126,0.127,0.128,0.229
12, 0.18338,0.0104228,0.181,0.182,0.182,0.182,0.279
13, 0.29049,0.00842555,0.288,0.289,0.29,0.29,0.374
14, 0.48558,0.00977464,0.468,0.482,0.484,0.491,0.545
15, 0.87425,0.00505643,0.872,0.873,0.873,0.874,0.922
16, 1.67652,0.00436458,1.673,1.674,1.675,1.676,1.705
17, 3.31275,0.00525809,3.301,3.309,3.311,3.317,3.343
18, 6.56334,0.0135005,6.55,6.557,6.561,6.566,6.677
19, 13.0236,0.0109245,13,13.016,13.023,13.027,13.06
20, 25.9708,0.0181814,25.932,25.957,25.969,25.98,26.021
21, 51.9933,0.0264169,51.942,51.982,51.991,52.002,52.125
22, 103.935,0.11994,103.86,103.903,103.92,103.941,105.097
23, 207.723,0.0702573,207.648,207.676,207.707,207.747,208.148
24, 415.594,0.150106,415.27,415.504,415.578,415.617,416.273

>>> 'test_rt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.1747,0.0139789,0.17,0.172,0.172,0.173,0.302
4, 0.23252,0.0134874,0.226,0.229,0.23,0.23,0.34
5, 0.28877,0.0125155,0.283,0.285,0.287,0.287,0.396
6, 0.3495,0.0135709,0.342,0.345,0.346,0.347,0.456
7, 0.40887,0.0215563,0.401,0.403,0.404,0.405,0.601
8, 0.47072,0.0211363,0.462,0.465,0.466,0.468,0.662
9, 0.53536,0.0218415,0.527,0.529,0.53,0.532,0.725
10, 0.69764,0.022265,0.688,0.69,0.691,0.693,0.885
11, 0.78232,0.0145677,0.776,0.778,0.779,0.78,0.893
12, 1.05436,0.0129542,1.047,1.05,1.051,1.053,1.158
13, 1.71508,0.0191534,1.703,1.709,1.711,1.714,1.887
14, 2.80433,0.0263727,2.77,2.791,2.801,2.809,2.99
15, 5.14247,0.0192912,5.132,5.136,5.138,5.142,5.305
16, 10.2875,0.0167167,10.276,10.28,10.282,10.286,10.405
17, 21.0375,0.0169461,21.018,21.028,21.034,21.04,21.158
18, 43.6511,0.0294849,43.612,43.635,43.647,43.656,43.811
19, 91.0023,0.0309107,90.917,90.985,90.998,91.016,91.142
20, 190.612,0.0584531,190.539,190.576,190.599,190.619,190.964
21, 399.581,0.130968,399.464,399.53,399.553,399.594,400.715
22, 835.812,0.203661,835.572,835.717,835.784,835.852,837.487
23, 1746.82,0.353248,1746.42,1746.59,1746.72,1746.85,1748.44
24, 3644.32,0.5052,3643.76,3643.98,3644.18,3644.48,3646.67

>>> 'test_rtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17351,0.0128961,0.169,0.171,0.172,0.173,0.3
4, 0.23088,0.0112341,0.226,0.229,0.23,0.23,0.341
5, 0.28754,0.0110004,0.284,0.285,0.286,0.287,0.396
6, 0.34672,0.0109042,0.342,0.345,0.346,0.346,0.454
7, 0.40613,0.0193745,0.4,0.403,0.404,0.405,0.598
8, 0.46681,0.0202676,0.46,0.463,0.464,0.465,0.66
9, 0.53182,0.0196608,0.526,0.528,0.529,0.531,0.726
10, 0.6918,0.0202045,0.686,0.688,0.69,0.691,0.892
11, 0.77953,0.0113793,0.774,0.777,0.778,0.779,0.891
12, 1.05004,0.0115377,1.046,1.047,1.049,1.05,1.163
13, 1.71153,0.0183289,1.705,1.708,1.709,1.71,1.89
14, 2.80529,0.0219337,2.769,2.793,2.802,2.811,2.967
15, 5.1414,0.0162284,5.132,5.136,5.138,5.142,5.283
16, 10.2859,0.0185179,10.274,10.28,10.282,10.285,10.409
17, 21.0341,0.0171306,21.017,21.026,21.03,21.035,21.153
18, 43.6583,0.0500373,43.6,43.638,43.651,43.662,44.073
19, 91.0181,0.106711,90.947,90.989,91.004,91.022,92.038
20, 190.642,0.0942763,190.537,190.593,190.616,190.64,191.028
21, 399.572,0.127438,399.424,399.516,399.553,399.589,400.626
22, 835.72,0.159008,835.446,835.625,835.701,835.784,836.805
23, 1746.75,0.405435,1746.4,1746.57,1746.65,1746.74,1749.05
24, 3643.88,0.511105,3642.41,3643.6,3643.84,3644.04,3645.83

>>> 'test_crt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.02765,0.00296774,0.026,0.027,0.027,0.028,0.056
4, 0.05444,0.0019252,0.053,0.054,0.054,0.055,0.071
5, 0.05478,0.0021428,0.053,0.054,0.054,0.055,0.07
6, 0.08175,0.00193585,0.08,0.081,0.081,0.082,0.098
7, 0.08341,0.0103606,0.081,0.082,0.082,0.083,0.186
8, 0.11264,0.0103136,0.111,0.111,0.112,0.112,0.215
9, 0.11719,0.0103843,0.114,0.115,0.116,0.116,0.218
10, 0.18236,0.012057,0.162,0.178,0.18,0.187,0.274
11, 0.2133,0.0109868,0.197,0.212,0.213,0.214,0.316
12, 0.31786,0.0101774,0.313,0.316,0.317,0.318,0.417
13, 0.53167,0.00880574,0.529,0.53,0.53,0.531,0.615
14, 0.93893,0.0126848,0.911,0.934,0.941,0.943,1.008
15, 1.70068,0.0107479,1.692,1.694,1.697,1.703,1.771
16, 3.63369,0.0110605,3.614,3.624,3.632,3.64,3.673
17, 7.13136,0.015679,7.119,7.123,7.13,7.133,7.268
18, 15.9382,0.0418919,15.902,15.923,15.933,15.942,16.311
19, 31.5573,0.0248456,31.526,31.543,31.554,31.562,31.7
20, 69.8499,0.0465976,69.795,69.824,69.838,69.858,70.113
21, 139.775,0.0558065,139.723,139.751,139.768,139.787,140.241
22, 306.944,0.113283,306.86,306.897,306.916,306.943,307.635
23, 613.52,0.0982496,613.416,613.467,613.491,613.542,613.992
24, 1338.22,0.206559,1337.9,1338.1,1338.18,1338.25,1339.22

>>> 'test_crtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.02801,0.00310643,0.027,0.027,0.028,0.028,0.058
4, 0.05523,0.00193832,0.054,0.054,0.055,0.056,0.072
5, 0.05519,0.00238199,0.053,0.054,0.055,0.055,0.072
6, 0.08301,0.00315751,0.08,0.082,0.083,0.083,0.109
7, 0.08425,0.010476,0.081,0.083,0.083,0.084,0.188
8, 0.113,0.0102742,0.11,0.111,0.112,0.112,0.214
9, 0.11781,0.0105496,0.115,0.115,0.116,0.116,0.219
10, 0.18581,0.0126481,0.163,0.179,0.187,0.195,0.275
11, 0.21407,0.0108915,0.205,0.213,0.214,0.215,0.318
12, 0.31933,0.0101952,0.316,0.317,0.318,0.319,0.42
13, 0.53353,0.00883907,0.529,0.531,0.532,0.534,0.619
14, 0.93765,0.0130869,0.911,0.927,0.938,0.944,0.999
15, 1.70097,0.00767523,1.693,1.696,1.697,1.704,1.747
16, 3.63695,0.0146269,3.617,3.626,3.634,3.642,3.728
17, 7.13213,0.00834944,7.121,7.124,7.131,7.138,7.168
18, 15.9349,0.0164683,15.895,15.925,15.933,15.944,16.015
19, 31.5579,0.0241923,31.523,31.544,31.555,31.565,31.718
20, 69.8454,0.0307711,69.809,69.829,69.839,69.852,69.991
21, 139.788,0.0705897,139.732,139.759,139.773,139.79,140.286
22, 306.965,0.102536,306.868,306.909,306.931,306.976,307.482
23, 613.567,0.179972,613.401,613.468,613.512,613.57,614.373
24, 1338.19,0.259952,1337.89,1338.03,1338.11,1338.2,1339.37

>>> 'test_rx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17321,0.0128353,0.169,0.171,0.172,0.172,0.299
4, 0.2303,0.0111036,0.226,0.228,0.229,0.23,0.34
5, 0.28749,0.0110041,0.283,0.286,0.286,0.287,0.396
6, 0.34515,0.0112458,0.34,0.343,0.344,0.345,0.455
7, 0.40553,0.0198924,0.4,0.402,0.403,0.404,0.602
8, 0.46612,0.0194809,0.46,0.463,0.464,0.465,0.659
9, 0.53227,0.01937,0.526,0.529,0.53,0.531,0.724
10, 0.69053,0.0202116,0.684,0.687,0.688,0.689,0.887
11, 0.77735,0.0116055,0.771,0.774,0.776,0.777,0.885
12, 1.05045,0.0118747,1.045,1.047,1.049,1.05,1.164
13, 1.71132,0.017932,1.7,1.708,1.709,1.711,1.888
14, 2.81024,0.0212034,2.767,2.8,2.808,2.816,2.981
15, 5.14283,0.0154292,5.133,5.137,5.14,5.144,5.283
16, 10.2859,0.0157325,10.272,10.282,10.283,10.285,10.408
17, 21.0379,0.0205664,21.017,21.028,21.033,21.039,21.159
18, 43.6624,0.086231,43.606,43.636,43.649,43.66,44.406
19, 91.013,0.0424749,90.945,90.991,91.005,91.023,91.226
20, 190.617,0.0694598,190.527,190.586,190.604,190.625,191.033
21, 399.609,0.167911,399.473,399.53,399.564,399.606,400.807
22, 835.797,0.27248,835.513,835.663,835.729,835.861,837.844
23, 1746.75,0.316471,1746.37,1746.58,1746.69,1746.79,1748.69
24, 3644.37,0.455869,3643.63,3644.1,3644.26,3644.51,3646.48

>>> 'test_rxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17353,0.01278,0.17,0.171,0.172,0.173,0.299
4, 0.23078,0.0115426,0.228,0.229,0.23,0.23,0.345
5, 0.28811,0.0109407,0.284,0.286,0.287,0.288,0.396
6, 0.34584,0.0110315,0.342,0.344,0.345,0.345,0.454
7, 0.40489,0.0205766,0.399,0.402,0.403,0.404,0.609
8, 0.46618,0.0195885,0.46,0.463,0.464,0.465,0.66
9, 0.53266,0.0209128,0.526,0.528,0.529,0.531,0.728
10, 0.69108,0.0195855,0.686,0.688,0.689,0.69,0.885
11, 0.77964,0.011718,0.774,0.777,0.778,0.779,0.892
12, 1.05021,0.0111205,1.045,1.048,1.049,1.05,1.158
13, 1.71122,0.0178088,1.701,1.708,1.709,1.711,1.887
14, 2.80514,0.0213855,2.77,2.794,2.803,2.812,2.955
15, 5.143,0.0151631,5.134,5.138,5.14,5.144,5.283
16, 10.2888,0.0340213,10.277,10.281,10.283,10.285,10.599
17, 21.041,0.0218687,21.021,21.03,21.037,21.042,21.165
18, 43.6585,0.0274796,43.609,43.639,43.653,43.67,43.804
19, 91.0094,0.0332937,90.951,90.992,91.002,91.017,91.224
20, 190.631,0.112532,190.551,190.592,190.609,190.633,191.485
21, 399.58,0.0741753,399.487,399.538,399.566,399.594,399.943
22, 835.822,0.231205,835.535,835.688,835.783,835.879,837.491
23, 1746.66,0.284999,1746.09,1746.51,1746.61,1746.72,1748.14
